2025-03-03 23:16:29 - [INIT] with clock rate 1 and peers ['localhost:50051', 'localhost:50052'], [1, 2]
2025-03-03 23:16:31 - [SENT] to Machine 1, Logical clock: 0
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 1, 61
2025-03-03 23:16:43 - Msg: 2, 20
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 54
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 1, 56
2025-03-03 23:16:43 - Msg: 1, 41
2025-03-03 23:16:43 - Msg: 2, 50
2025-03-03 23:16:43 - Msg: 1, 36
2025-03-03 23:16:43 - Msg: 0, 35
2025-03-03 23:16:43 - Msg: 2, 51
2025-03-03 23:16:43 - Msg: 1, 56
