2025-03-03 23:16:29 - [INIT] with clock rate 5 and peers ['localhost:50050', 'localhost:50052'], [0, 2]
2025-03-03 23:16:31 - [INTERNAL], Logical clock: 1
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - [SENT] to Machine 2, Logical clock: 9
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 1, 7
2025-03-03 23:16:33 - Msg: 0, 0
2025-03-03 23:16:33 - Msg: 1, 9
2025-03-03 23:16:33 - Msg: 2, 5
2025-03-03 23:16:33 - Msg: 1, 7
