2025-03-03 23:16:29 - [INIT] with clock rate 3 and peers ['localhost:50050', 'localhost:50051'], [0, 1]
2025-03-03 23:16:31 - [SENT] to Machine 0, Logical clock: 0
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - [SENT] to Machine 0, Logical clock: 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 7
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 2, 8
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 0, 0
2025-03-03 23:16:34 - Msg: 1, 13
2025-03-03 23:16:34 - Msg: 2, 5
2025-03-03 23:16:34 - Msg: 1, 9
2025-03-03 23:16:34 - Msg: 1, 13
